Nombre_de_la_cinta,Fecha_inicio_grabacion,Fecha_termino_grabacion,Duracion_total_cinta,Formato_cinta,Velocidad_cinta,YouTube_Link,Fecha_contenido,Contenido,Inicio,Termino,Duracion_segmento,Tags
Video 47,27/09/2009,27/02/2009,02:00:00,8mm,SP,https://www.youtube.com/watch?v=0wcwSRxnoUI,08/02/2009,Final Internacional,00:32:27,00:42:35,00:10:08,
Video 47,27/09/2009,27/02/2009,02:00:00,8mm,SP,https://www.youtube.com/watch?v=0wcwSRxnoUI,28/02/2009,Mark Anthony,00:42:35,01:47:52,01:05:17,
Video 48,06/11/2008,31/10/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=xMAhtQbCHf8,07/11/2008,Preparando Bautizo Maira,00:00:01,00:02:00,00:01:59,3|4|6
Video 48,06/11/2008,31/10/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=xMAhtQbCHf8,08/11/2008,Previa Bautizo Maira,00:02:00,00:04:26,00:02:26,6
Video 48,06/11/2008,31/10/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=xMAhtQbCHf8,08/11/2008,Bautizo Maira,00:04:26,00:15:09,00:10:43,2|3|4|6
Video 48,06/11/2008,31/10/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=xMAhtQbCHf8,08/11/2008,Fiesta Bautizo,00:15:09,00:50:23,00:35:14,2|3|4|6
Video 48,06/11/2008,31/10/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=xMAhtQbCHf8,09/11/2008,Al otro dia del bautizo,00:50:23,00:57:38,00:07:15,3|4|6
Video 48,06/11/2008,31/10/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=xMAhtQbCHf8,01/11/2008,Celebracion Titulacion Ing en Sonido,00:57:38,01:23:02,00:25:24,2|6
Video 48,06/11/2008,31/10/2008,2:00:00,8mm,SP,https://www.youtube.com/watch?v=xMAhtQbCHf8,01/11/2008,Recreacion Batalla de Maipu,01:23:02,01:56:48,00:33:46,
Video 49,07/11/2009,26/02/2010,02:00:00,8mm,SP,https://www.youtube.com/watch?v=DVoRcmG0K6M,,Mama Haciendo Pan de Pascua,00:00:01,00:28:42,00:28:41,
Video 49,07/11/2009,26/02/2010,02:00:00,8mm,SP,https://www.youtube.com/watch?v=DVoRcmG0K6M,08/11/2009,Marck Anthony Monticello,00:28:42,01:35:09,01:06:27,
Video 49,07/11/2009,26/02/2010,02:00:00,8mm,SP,https://www.youtube.com/watch?v=DVoRcmG0K6M,27/02/2010,Ovni despues del terremoto 27F,01:35:09,01:44:23,00:09:14,1
Video 50,23/12/2009,31/12/2009,02:00:00,8mm,SP,https://www.youtube.com/watch?v=o_vLtquyxOE,24/12/2009,Navidad 2009,00:00:01,00:41:05,00:41:04,
Video 50,23/12/2009,31/12/2009,02:00:00,8mm,SP,https://www.youtube.com/watch?v=o_vLtquyxOE,31/12/2009,Año Nuevo 2010,00:41:05,01:36:42,00:55:37,6
Video 50,23/12/2009,31/12/2009,02:00:00,8mm,SP,https://www.youtube.com/watch?v=o_vLtquyxOE,10/01/2010,Cumpleaños Gerardo,01:36:42,02:02:39,00:25:57,6
Video 51,03/04/2010,30/12/2010,02:00:00,8mm,SP,https://www.youtube.com/watch?v=G5y_hQHOhTo,04/04/2010,Fidae 2010,00:00:00,00:36:57,00:00:00,
Video 51,03/04/2010,30/12/2010,02:00:00,8mm,SP,https://www.youtube.com/watch?v=G5y_hQHOhTo,10/04/2010,Cumpleaños Papa,00:36:57,01:07:30,00:30:33,2|6
Video 51,03/04/2010,30/12/2010,02:00:00,8mm,SP,https://www.youtube.com/watch?v=G5y_hQHOhTo,11/04/2010,Cuasimodo,01:07:30,01:15:52,00:08:22,
Video 51,03/04/2010,30/12/2010,02:00:00,8mm,SP,https://www.youtube.com/watch?v=G5y_hQHOhTo,24/12/2010,Navidad 2010,01:15:52,01:50:20,00:34:28,
Video 51,03/04/2010,30/12/2010,02:00:00,8mm,SP,https://www.youtube.com/watch?v=G5y_hQHOhTo,31/12/2010,Año Nuevo 2011 Parte 1,01:50:20,02:00:48,00:10:28,6
Video 52,27/12/2010,30/12/2011,02:00:00,8mm,SP,https://www.youtube.com/watch?v=sEo58Q02eM8,28/12/2010,Graduacion Basica Gabriel,00:00:01,00:27:53,00:27:52,
Video 52,27/12/2010,30/12/2011,02:00:00,8mm,SP,https://www.youtube.com/watch?v=sEo58Q02eM8,31/12/2010,Año Nuevo 2011 Parte 2,00:27:53,00:48:25,00:20:32,6
Video 52,27/12/2010,30/12/2011,02:00:00,8mm,SP,https://www.youtube.com/watch?v=sEo58Q02eM8,10/01/2010,Fiesta Cumpleaños Gerardo y Gabriel,00:48:25,01:24:31,00:36:06,2|6|9
Video 52,27/12/2010,30/12/2011,02:00:00,8mm,SP,https://www.youtube.com/watch?v=sEo58Q02eM8,31/12/2011,Año Nuevo 2012,01:24:31,01:32:10,00:07:39,2|6
